# App-owned cold-start path. Dependency profiles already cover Compose and
# Room internals; these rules make sure the small layer connecting them is
# compiled and startup-ordered too, including on low-end devices.
HSPLeve/game/tracker/MainActivity;->**(**)**
HSPLeve/game/tracker/MainActivityKt;->**(**)**
HSPLeve/game/tracker/vm/TrackerViewModel;->**(**)**
HSPLeve/game/tracker/vm/TrackerViewModel$Factory$1;->**(**)**
HSPLeve/game/tracker/data/Repository;->**(**)**
HSPLeve/game/tracker/data/TrackerDb;->**(**)**
HSPLeve/game/tracker/data/TrackerDb$Companion;->**(**)**
HSPLeve/game/tracker/ui/components/SheetKt;->**(**)**
HSPLeve/game/tracker/ui/components/StickerKt;->**(**)**
HSPLeve/game/tracker/ui/screens/HomeScreenKt;->**(**)**
HSPLeve/game/tracker/ui/theme/Livery;->**(**)**
HSPLeve/game/tracker/ui/theme/LiveryType;->**(**)**

# The app layer is tiny; compile all of it as post-startup hot code so the
# first visit to scoring, setup, stats, and selection does not pay JIT costs.
# These rules deliberately omit S, so those screens do not crowd launch-order
# layout. Compose/Room dependency code is covered by their own profiles.
HPLeve/game/tracker/**->**(**)**
